Lat,Lon,Site_Number
37.11270465,-122.3127005,1
37.11129082,-122.3061434,2
37.10212527,-122.3283155,3
36.97447872,-122.1496546,6
36.97569098,-122.1468313,5
36.97178158,-122.1429347,7
36.97092899,-122.1411947,8
36.96939596,-122.1404873,9
36.96479785,-122.134164,10
36.96085245,-122.1225674,11
36.95350018,-122.1036286,17
36.95121826,-122.0921643,19
36.94871924,-122.0801544,22
36.94654831,-122.0691272,27
36.9465778,-122.0628665,25
36.9469401,-122.0572698,24
36.94712514,-122.0515788,26
36.94927845,-122.0439651,23
36.94936917,-122.0355462,21
36.95066196,-122.0254301,20
36.95696415,-121.9948742,14
36.95437708,-121.9822733,16
36.95170203,-121.972862,18
36.95688498,-121.96364,15
36.95991832,-121.9598523,13
36.96632448,-121.9527369,12
36.97198693,-121.9436655,4
36.60609077,-121.8785642,38
36.61239659,-121.8958342,36
36.61607497,-121.8970052,35
36.61962322,-121.9003027,34
36.62527454,-121.9115499,32
36.6330281,-121.9206757,30
36.63887008,-121.9272952,29
36.64038171,-121.9374561,28
36.63479814,-121.9443534,31
36.62015134,-121.9525603,33
36.61369474,-121.9602198,37
36.60559986,-121.9674998,39
36.60119727,-121.9683027,40
36.5922433,-121.9690452,41
36.5864838,-121.9717468,42
36.58301217,-121.9790766,43
36.57378365,-121.9765362,44
36.56606675,-121.9691266,45
36.56210392,-121.965196,46
36.56210315,-121.9595056,47
36.56195637,-121.9506675,49
36.56067333,-121.940979,48
36.55332709,-121.9371657,50
36.54795108,-121.9367144,51
36.54022566,-121.9356682,52
36.53191398,-121.9287287,53
36.52545137,-121.9324038,54
36.52374529,-121.9402779,55
36.5195128,-121.9572078,56
36.51512451,-121.9527687,57
36.51031088,-121.9459713,58
36.50392867,-121.9419738,59
36.49680311,-121.9444928,60
36.48723278,-121.9472311,61
36.48057001,-121.9432786,62
36.47203575,-121.9399945,63
36.46476012,-121.9333195,64
36.45847917,-121.9298764,65
36.45153891,-121.9327274,66
36.44237324,-121.9268878,67
36.43272503,-121.9264355,68
36.42705104,-121.9212855,69
36.41895977,-121.9195504,70
36.41156215,-121.9182386,71
36.40270599,-121.914822,72
36.39616311,-121.9092035,73
36.38952234,-121.9075002,74
36.38087561,-121.9079437,75
36.37094093,-121.908067,76
36.36605982,-121.9065917,77
36.36015616,-121.9079422,78
36.3475398,-121.9038042,79
36.3419429,-121.9006349,80
36.33729498,-121.8998258,81
36.32811251,-121.9020879,82
36.31386154,-121.9021743,83
36.3042719,-121.9026914,84
36.29635678,-121.8969858,85
36.29467617,-121.8903279,86
36.28443466,-121.8866092,87
36.2812741,-121.8768665,88
36.27440795,-121.8665645,89
36.27319274,-121.860011,90
36.26578878,-121.8554603,91
36.2625328,-121.8509976,92
36.23189849,-121.810037,93
36.23165503,-121.8038749,94
36.22891949,-121.7927091,95
36.22537185,-121.7859604,96
36.22162787,-121.7733135,97
36.21657095,-121.7663626,98
36.21242715,-121.759329,99
36.20902136,-121.75376,100
36.20466127,-121.7447583,101
36.20007667,-121.7310553,102
36.19599683,-121.7236319,103
36.18927526,-121.7141792,104
36.18486724,-121.7087734,105
36.17789093,-121.7024617,106
36.17181072,-121.6947321,107
36.16640374,-121.6855402,108
36.1629487,-121.6791007,109
36.15414248,-121.6718773,110
36.14907263,-121.6659856,111
36.13931076,-121.6589193,112
36.13363679,-121.653468,113
36.12663647,-121.647981,114
36.12135261,-121.639572,115
36.11388262,-121.6341967,116
36.10631074,-121.6298238,117
36.09885614,-121.6264763,118
36.09106088,-121.6232497,119
36.08337364,-121.6188621,120
36.07444634,-121.6121292,121
36.06942749,-121.6056993,122
36.06697379,-121.5990733,123
36.04215912,-121.5873799,124
36.03540796,-121.5835717,125
36.02692327,-121.5804445,126
36.01988698,-121.5745181,127
36.0154568,-121.5658875,128
36.01458952,-121.5563504,129
36.01613058,-121.5465569,130
36.01284068,-121.5340409,131
36.00889987,-121.5255269,132
36.00624965,-121.5181691,133
36.00220926,-121.5080424,134
35.991186,-121.5009417,135
35.98542053,-121.4970119,136
35.97668147,-121.4920672,137
35.9712413,-121.4900004,138
35.95984264,-121.4883056,139
35.95291502,-121.4876854,140
35.94256962,-121.4833114,141
35.93115231,-121.4797255,142
35.91717848,-121.4775856,143
35.91084703,-121.4734722,144
35.90670453,-121.4675073,145
35.89653798,-121.471504,146
35.88873533,-121.467264,147
35.88090348,-121.4581485,148
35.87497242,-121.4524707,149
35.86889513,-121.4470514,150
35.86366816,-121.4377982,151
35.86037724,-121.4299398,152
35.85644375,-121.4190759,153
35.85032105,-121.412578,154
35.84123048,-121.4089836,155
35.8350907,-121.4024758,156
35.82752118,-121.3962479,157
35.82102046,-121.390193,158
35.8155501,-121.3807454,159
35.81003651,-121.3761624,160
35.80673667,-121.3649835,161
35.80127082,-121.3567574,162
35.79502856,-121.3499934,163
35.78894157,-121.3431684,164
35.78439427,-121.3377621,165
35.74004379,-121.3262558,166
35.73387773,-121.3203306,167
35.72325126,-121.3252718,168
35.71249137,-121.3216898,169
35.70447985,-121.3107308,170
35.69587906,-121.3057605,171
35.69135151,-121.2992043,172
35.66298391,-121.2838969,173
35.66415278,-121.2766524,174
35.66083143,-121.2693205,175
35.65997258,-121.2626394,176
35.65667856,-121.2570515,177
35.65107559,-121.2505217,178
35.64623897,-121.2408474,179
35.64244731,-121.2304193,180
35.64163686,-121.221941,181
35.63733648,-121.2135187,182
35.63353583,-121.1997017,186
35.63293045,-121.1915809,185
35.63913903,-121.1831767,183
35.63650825,-121.1771387,184
35.63246127,-121.1704015,187
35.62388868,-121.1623343,188
35.61675597,-121.1570092,189
35.60964349,-121.151169,190
35.60126426,-121.1455059,191
35.59622329,-121.138715,192
35.59014464,-121.1334317,193
35.58256613,-121.1289668,194
35.57380439,-121.1250312,195
35.56942823,-121.1201712,196
35.56030749,-121.1140574,197
35.5526085,-121.1099713,198
35.54450395,-121.1057863,199
35.53910171,-121.0987411,200
35.53087622,-121.0915343,201
35.52688371,-121.0842299,202
35.51983307,-121.0769681,203
35.51324159,-121.0706614,204
35.50449668,-121.0635384,205
35.49944498,-121.0564556,206
35.49411243,-121.0514433,207
35.48601126,-121.0440876,208
35.48172154,-121.0373124,209
35.47752921,-121.0305561,210
35.47284602,-121.0248579,211
35.46655201,-121.0185673,212
35.46053903,-121.0123046,213
35.45697329,-121.0028344,214
35.45592235,-120.989578,215
35.45419888,-120.9829925,216
35.45420217,-120.9765094,217
35.45008673,-120.9620858,218
35.44695202,-120.9569381,219
35.44223047,-120.9521667,222
35.43919481,-120.9441581,223
35.44278173,-120.9293861,221
35.44332374,-120.9130903,220
35.27382079,-120.9008506,224
35.24942022,-120.9005589,225
35.24255578,-120.8970449,226
35.23667468,-120.8917465,227
35.23051141,-120.8848869,228
35.22611349,-120.8789498,229
35.21706704,-120.8694286,230
35.21543243,-120.8652169,231
35.20299774,-120.8493563,232
35.19997739,-120.8441448,233
35.19466989,-120.8345421,234
35.19157911,-120.8263171,235
35.1871797,-120.8202512,236
35.17664535,-120.7407165,237
35.17136266,-120.7256618,239
35.1717996,-120.7197608,238
35.16823767,-120.7086851,240
35.16555022,-120.7024032,241
35.16196837,-120.6983416,242
35.15739399,-120.6910395,243
35.15394771,-120.6819486,244
35.14989154,-120.6679543,245
34.73358521,-120.6299289,246
34.73087984,-120.6241824,247
34.55493027,-120.605817,248
34.54320728,-120.5715557,249
34.54089718,-120.5649232,250
34.53883163,-120.5519407,251
34.53697264,-120.5452209,252
34.53144949,-120.5341134,253
34.5267371,-120.5285757,254
34.52159104,-120.5211947,255
34.51712921,-120.5143825,256
34.50965946,-120.510918,257
34.50347808,-120.504742,258
34.49482526,-120.5030415,259
34.48869502,-120.4975157,260
34.48190752,-120.4909994,261
34.47843523,-120.485594,262
34.46039288,-120.4792011,275
34.45716255,-120.4791715,293
34.44244016,-120.4515567,298
34.44752148,-120.4442081,294
34.4484355,-120.4359956,295
34.44716798,-120.4280178,297
34.44491962,-120.4176292,296
34.44703585,-120.4095957,292
34.44681478,-120.401586,291
34.44354367,-120.3912133,290
34.44472911,-120.3798844,288
34.44559983,-120.3718726,286
34.44772593,-120.3648243,289
34.45136575,-120.3584894,287
34.4545582,-120.352581,285
34.45721528,-120.3329996,280
34.46219469,-120.315841,277
34.46523816,-120.3004911,269
34.4672136,-120.2953244,267
34.46738371,-120.2870728,270
34.46716653,-120.2768958,272
34.46791059,-120.2713314,271
34.46773296,-120.266302,273
34.46254454,-120.2566461,274
34.46904605,-120.1856303,266
34.47005469,-120.1644629,268
34.47203599,-120.1479918,264
34.47215392,-120.1399115,263
34.46864148,-120.1242244,265
34.46421958,-120.1084422,276
34.45969091,-120.093908,283
34.45867313,-120.0879143,284
34.45948663,-120.0711751,278
34.46063525,-120.0636454,279
34.46019838,-120.0564583,282
34.46123256,-120.042727,281
34.4455487,-119.9793146,299
34.43987065,-119.9667687,300
34.43176697,-119.9565224,301
34.43232761,-119.9447813,302
34.43069178,-119.9335081,303
34.42998217,-119.9293404,304
34.42891457,-119.9222456,305
34.42465174,-119.9124184,306
34.41984211,-119.9041158,307
34.41773163,-119.8968433,309
34.40743142,-119.8834388,317
34.40495783,-119.8770989,321
34.4052546,-119.86762,319
34.40464119,-119.8578022,320
34.40332297,-119.8463933,324
34.40495461,-119.838766,322
34.41407694,-119.8206986,313
34.41456978,-119.8103047,312
34.41416472,-119.7945463,311
34.40892358,-119.7766727,318
34.40279135,-119.7564497,325
34.39911252,-119.741178,326
34.39518464,-119.730497,328
34.39389849,-119.7155851,331
34.39592384,-119.7021406,329
34.41218587,-119.6411906,314
34.41681985,-119.6245375,310
34.41709814,-119.6041044,308
34.41477228,-119.5949664,315
34.40949122,-119.5725728,316
34.39402915,-119.561708,323
34.39242772,-119.5453329,327
34.39168436,-119.5377471,330
34.39138254,-119.5311584,332
34.3888005,-119.5213204,333
34.34522843,-119.4314517,334
34.34031301,-119.4236242,335
34.31409473,-119.3718351,336
34.31056849,-119.3669686,337
34.30741468,-119.362063,338
34.29053851,-119.3433675,339
34.06177804,-118.9917739,340
34.06045243,-118.9880814,341
34.04871074,-118.966558,342
34.04571913,-118.9595737,343
34.04435456,-118.9510943,344
34.04228544,-118.9361041,345
34.03866207,-118.916366,346
34.03650727,-118.8993586,348
34.03522232,-118.8891891,351
34.03557716,-118.8805229,350
34.03546359,-118.8732991,352
34.03439703,-118.8698209,353
34.03306102,-118.865346,354
34.0050519,-118.795352,369
34.00900017,-118.7891594,368
34.01516479,-118.7874022,367
34.01617581,-118.7858634,366
34.0179979,-118.7822397,365
34.02089174,-118.7723331,364
34.02331983,-118.7605597,363
34.02506562,-118.753545,362
34.02764161,-118.7491131,360
34.03016193,-118.7434364,356
34.03032881,-118.7182642,359
34.02811032,-118.7068951,361
34.02839991,-118.7012753,358
34.02903748,-118.6966729,357
34.02979612,-118.6812433,355
34.03613344,-118.60432,349
34.0365211,-118.591235,347
33.80243343,-118.4065227,371
33.80394392,-118.4005917,370
33.79553422,-118.4116183,372
33.79049754,-118.4185673,373
33.78510977,-118.4260232,374
33.77536655,-118.4305195,375
33.76821235,-118.4269119,376
33.763655,-118.4247693,377
33.76094295,-118.4212707,378
33.75390559,-118.4163151,379
33.74949576,-118.4160726,380
33.74417717,-118.414852,381
33.74003151,-118.4100553,382
33.73767217,-118.4031553,385
33.73580076,-118.3981155,387
33.73907278,-118.3889906,383
33.73946858,-118.3814071,384
33.73505357,-118.3662156,386
33.72588183,-118.3506908,388
33.72249911,-118.3421659,389
33.72124882,-118.3396955,390
33.71958182,-118.3349268,391
33.71713124,-118.3285509,392
33.71479962,-118.3246583,393
33.71212664,-118.3167043,394
33.70992561,-118.3088885,395
33.7070366,-118.3007233,396
33.7037514,-118.2887974,397
33.58774652,-117.86896,398
33.58136853,-117.8612153,399
33.5642234,-117.8364838,400
33.56262015,-117.8317019,401
33.54074678,-117.7922567,402
33.53734142,-117.7848574,403
33.53165208,-117.7815087,404
33.49454542,-117.7438297,405
33.47795022,-117.7306715,406
33.47596322,-117.7296849,407
33.47258743,-117.7278828,408
33.46888736,-117.7242904,409
33.46315305,-117.7215096,410
33.45674909,-117.7179385,411
33.42765383,-117.6487657,412
33.41176454,-117.6296171,413
33.40311806,-117.6226932,414
33.39611288,-117.6161944,415
33.39228925,-117.6123712,416
33.38121271,-117.606256,417
33.37311251,-117.598223,418
33.34517339,-117.5688374,419
33.3468291,-117.565227,420
33.34665975,-117.5620334,421
33.34311993,-117.5578622,422
33.29990136,-117.5048579,423
33.29228679,-117.4942693,424
33.28751747,-117.489904,425
33.28469984,-117.4873874,426
33.15630293,-117.361244,427
33.14494293,-117.3514531,428
33.12947688,-117.3431168,429
33.12568441,-117.3405924,430
33.10071641,-117.326666,431
33.07672619,-117.3189326,432
33.07200337,-117.3165213,433
33.06275365,-117.3122153,434
33.05462916,-117.3074474,435
33.03499081,-117.3011051,436
33.0293073,-117.2964516,437
33.02270359,-117.2931923,438
33.01428351,-117.289954,439
32.99815889,-117.2855209,440
32.98831988,-117.2839782,441
32.97958987,-117.2788532,442
32.95882493,-117.2776034,443
32.85370202,-117.2797482,444
32.84719426,-117.2917826,445
32.83695211,-117.2972083,446
32.82822187,-117.2905297,447
32.81561934,-117.2906154,448
32.80553616,-117.2833078,449
32.74249567,-117.2655176,450
32.733101,-117.2700596,451
32.71491404,-117.2703227,452
32.69347736,-117.2671128,453
32.67365811,-117.2617996,454
32.65688299,-117.2508669,455
32.58252366,-117.1560617,456
32.57617654,-117.1585332,457
32.56277229,-117.157984,458
32.52039333,-117.1392769,459
32.51586956,-117.1365998,460
32.50723651,-117.1318343,461